"idfault";"faultdev_id";"reporttime";"fault_status";"fault_resolved";"fault_res_time"
1;"Light1";"2024-04-29 02:56:24";1;1;"2024-04-29 02:56:33"
2;"Light1";"2024-04-29 02:56:42";1;1;"2024-04-29 02:56:45"
3;"Light1";"2024-04-29 02:56:48";1;1;"2024-04-29 02:56:58"
4;"Light1";"2024-04-29 02:57:01";1;1;"2024-04-29 02:57:04"
5;"Light1";"2024-04-29 02:57:13";1;1;"2024-04-29 02:57:19"
6;"Light1";"2024-04-29 02:57:25";1;1;"2024-04-29 02:57:38"
7;"Light1";"2024-04-29 02:57:41";1;1;"2024-04-29 02:57:47"
8;"Light1";"2024-04-29 02:57:50";1;1;"2024-04-29 02:58:00"
9;"Light1";"2024-04-29 02:58:06";1;1;"2024-04-29 03:23:19"
10;"Light1";"2024-04-29 03:23:31";1;1;"2024-04-29 03:23:37"
11;"Light1";"2024-04-29 03:24:15";1;1;"2024-04-29 03:24:21"
12;"Light1";"2024-04-29 03:25:13";1;1;"2024-04-29 03:26:06"
13;"Light1";"2024-04-29 03:26:09";1;1;"2024-04-29 03:27:36"
14;"Light1";"2024-04-29 03:27:39";1;1;"2024-04-29 03:27:42"
15;"Light1";"2024-04-29 03:28:34";1;1;"2024-04-29 03:28:41"
16;"Light1";"2024-04-29 03:29:09";1;1;"2024-04-29 03:29:12"
17;"Light1";"2024-04-29 03:30:04";1;1;"2024-04-29 03:30:07"
18;"Light1";"2024-04-29 03:30:10";1;1;"2024-04-29 03:30:14"
19;"Light1";"2024-04-29 03:30:17";1;1;"2024-04-29 03:30:23"
20;"Light1";"2024-04-29 03:30:26";1;1;"2024-04-29 03:30:29"
21;"Light1";"2024-04-29 03:30:41";1;1;"2024-04-29 03:30:44"
22;"Light1";"2024-04-29 03:30:48";1;1;"2024-04-29 03:30:54"
23;"Light1";"2024-04-29 03:31:03";1;1;"2024-04-29 03:31:06"
24;"Light1";"2024-04-29 03:31:56";1;1;"2024-04-29 03:32:08"
25;"Light1";"2024-04-29 03:32:11";1;1;"2024-04-29 03:33:07"
26;"Light1";"2024-04-29 03:33:10";1;1;"2024-04-29 03:34:30"
27;"Light1";"2024-04-29 07:53:15";1;1;"2024-04-29 08:08:08"
28;"Light1";"2024-04-29 08:08:23";1;1;"2024-04-29 08:08:29"
29;"Light1";"2024-04-29 08:08:42";1;1;"2024-04-29 08:08:54"
30;"Light1";"2024-04-29 08:09:07";1;1;"2024-04-29 08:09:10"
31;"Light1";"2024-04-29 08:09:13";1;1;"2024-04-29 08:09:19"
32;"Light1";"2024-04-29 08:09:25";1;1;"2024-04-29 08:09:31"
33;"Light1";"2024-04-29 08:09:47";1;1;"2024-04-29 08:09:50"
34;"Light1";"2024-04-29 08:09:59";1;1;"2024-04-29 08:10:08"
35;"Light1";"2024-04-29 08:10:11";1;1;"2024-04-29 08:10:15"
36;"Light1";"2024-04-29 08:10:50";1;1;"2024-04-29 08:10:51"
37;"Light2";"2024-05-02 02:19:45";0;0;""
38;"Light1";"2024-05-09 22:59:06";1;1;"2024-05-09 22:59:07"
39;"Light1";"2024-05-09 22:59:08";1;1;"2024-05-09 22:59:10"
40;"Light1";"2024-05-09 22:59:11";1;1;"2024-05-09 22:59:12"
41;"Light1";"2024-05-09 22:59:17";1;1;"2024-05-09 22:59:18"
